pet_id,location_id,species,pet_name,age,color,gender,immunized,desexed,intake_date
1,2,cat,Dayna,17,spotted,Female,Y,N,2021-06-10
2,8,cat,James,2,spotted,Female,Y,Y,2021-05-24
3,1,cat,Lindsey,8,black,Female,N,Y,2021-03-16
4,8,cat,Moise,11,black,Male,Y,N,2020-11-17
5,10,cat,Heda,3,gray,Female,N,N,2021-03-04
6,6,cat,Portie,12,red,Male,Y,N,2021-06-21
7,9,cat,Karlens,3,gray,Male,Y,Y,2021-03-28
8,8,cat,Rafaellle,10,brown,Male,N,Y,2020-12-28
9,9,dog,Aimil,11,white,Female,N,Y,2020-11-05
10,1,cat,Claire,5,gray,Female,N,N,2021-01-30
11,8,dog,Haywood,8,gray,Female,N,N,2020-09-08
12,1,dog,Laurette,17,spotted,Male,N,Y,2020-10-14
13,10,cat,Odie,11,spotted,Female,N,N,2021-07-02
14,7,dog,Matthaeus,16,red,Female,Y,N,2020-10-23
15,1,dog,Tanner,3,red,Male,Y,Y,2021-01-08
16,8,dog,Tillie,5,gray,Male,Y,N,2021-01-15
17,5,dog,Kippie,10,spotted,Female,N,N,2021-05-20
18,9,dog,Ira,11,spotted,Male,Y,Y,2021-08-21
19,5,cat,Adrian,11,black,Female,Y,N,2020-12-24
20,4,dog,Brandy,17,brown,Female,Y,Y,2021-06-04
21,5,cat,Annabela,11,brown,Male,Y,N,2020-11-07
22,9,cat,Riane,12,black,Male,N,N,2021-03-04
23,10,dog,Renelle,11,spotted,Male,Y,Y,2021-05-29
24,7,cat,Nessy,9,gray,Female,Y,N,2020-10-24
25,1,cat,Elizabet,10,gray,Male,N,N,2020-12-02
26,8,cat,Annabelle,12,gray,Male,Y,Y,2020-11-08
27,4,cat,Dougy,17,gray,Female,N,N,2021-01-06
28,5,dog,Shep,5,brown,Male,Y,Y,2021-02-14
29,3,cat,Graeme,2,black,Male,N,N,2020-11-24
30,3,cat,Audra,13,spotted,Male,Y,N,2021-06-12
31,1,dog,Rivy,16,gray,Male,N,N,2021-04-16
32,7,cat,Gaston,4,white,Female,N,Y,2020-12-06
33,7,cat,Illa,15,gray,Female,N,Y,2021-06-04
34,8,cat,Aeriela,4,brown,Female,Y,N,2021-02-17
35,3,dog,Leesa,14,black,Female,Y,Y,2020-09-29
36,3,cat,Mandie,6,white,Female,Y,N,2020-09-20
37,1,cat,Lynsey,3,brown,Male,Y,N,2020-10-05
38,6,dog,Winthrop,17,red,Male,Y,N,2021-06-27
39,3,dog,Jo,6,black,Male,N,N,2021-05-04
40,9,dog,Hieronymus,7,spotted,Female,N,N,2020-12-12
41,8,dog,Noelyn,10,spotted,Male,N,N,2020-08-29
42,3,dog,Elston,18,brown,Male,Y,Y,2021-01-08
43,2,cat,Neville,10,brown,Female,N,Y,2021-01-22
44,6,cat,Muffin,20,brown,Female,Y,Y,2021-07-13
45,10,cat,Sydelle,6,gray,Female,Y,N,2020-12-19
46,8,dog,Kristy,11,red,Male,N,N,2021-07-02
47,1,cat,Faber,14,red,Male,N,Y,2020-12-04
48,5,cat,Rosabella,15,black,Male,Y,Y,2021-06-02
49,1,cat,Julio,13,white,Female,N,Y,2020-11-15
50,8,cat,Fayth,20,white,Female,Y,Y,2021-05-24
51,3,cat,Gibb,1,gray,Male,Y,Y,2021-01-08
52,2,cat,Aloise,9,red,Male,Y,N,2020-11-13
53,6,dog,Alexandr,8,brown,Male,Y,Y,2020-08-26
